lb_name,lb_code,ward_code,ward_name,ward_area_hectare,green_area_hectare,blue_area_hectare,green+blue_area_hectare,percent_green,percent_blue,percent_green+blue
Barking and Dagenham,E09000002,E05000026,Abbey,128.29,35.71,3.19,38.90,27.84,2.48,30.32
Barking and Dagenham,E09000002,E05000027,Abbey,136.44,62.68,0.03,62.71,45.94,0.02,45.96
Barking and Dagenham,E09000002,E05000028,Abbey,128.81,46.47,0.02,46.49,36.08,0.01,36.09
Barking and Dagenham,E09000002,E05000029,Abbey,338.42,209.86,4.32,214.19,62.01,1.28,63.29
Barking and Dagenham,E09000002,E05000030,Abbey,345.06,192.44,17.43,209.88,55.77,5.05,60.82
Barking and Dagenham,E09000002,E05000031,Abbey,143.92,58.69,0.23,58.92,40.78,0.16,40.94
Barking and Dagenham,E09000002,E05000032,Abbey,113.87,28.86,4.22,33.08,25.34,3.71,29.05
Barking and Dagenham,E09000002,E05000033,Abbey,127.78,54.61,0.42,55.03,42.74,0.33,43.07
Barking and Dagenham,E09000002,E05000034,Abbey,200.13,99.04,1.60,100.64,49.49,0.80,50.29
Barking and Dagenham,E09000002,E05000035,Abbey,164.53,75.27,3.50,78.76,45.75,2.12,47.87
Barking and Dagenham,E09000002,E05000036,Abbey,185.64,101.50,8.75,110.25,54.68,4.71,59.39
Barking and Dagenham,E09000002,E05000037,Abbey,124.38,56.90,0.00,56.90,45.74,0.00,45.74
Barking and Dagenham,E09000002,E05000038,Abbey,354.37,66.81,49.64,116.45,18.85,14.01,32.86
Barking and Dagenham,E09000002,E05000039,Abbey,788.85,176.43,128.25,304.68,22.37,16.26,38.62
Barking and Dagenham,E09000002,E05000040,Abbey,129.28,49.84,0.45,50.29,38.55,0.35,38.90
Barking and Dagenham,E09000002,E05000041,Abbey,214.75,116.56,8.45,125.02,54.28,3.94,58.22
Barking and Dagenham,E09000002,E05000042,Abbey,155.40,50.10,0.01,50.10,32.24,0.00,32.24
Barnet,E09000003,E05000043,Abbey,317.53,148.47,1.42,149.89,46.76,0.45,47.21
Barnet,E09000003,E05000044,Abbey,206.72,89.20,1.53,90.74,43.15,0.74,43.89
Barnet,E09000003,E05000045,Abbey,309.30,136.76,0.47,137.23,44.22,0.15,44.37
Barnet,E09000003,E05000046,Abbey,263.63,84.45,2.17,86.63,32.04,0.82,32.86
Barnet,E09000003,E05000047,Abbey,272.06,128.03,0.36,128.39,47.06,0.13,47.19
Barnet,E09000003,E05000048,Abbey,374.94,194.58,2.32,196.91,51.90,0.62,52.52
